{{// 设置
uid: 23
启用: false
类型: 绿灯
位置: D系统
深度: 4
顺序: 100
概率: 100
主要关键字:
  - 魔法和平理事会
  - 理事会
逻辑: 与任意
可选过滤器:
  - 派系
  - 派别
扫描深度: 使用全局
不可递归: true
防止进一步递归: true
延迟到递归: false
粘性: null
冷却: null
延迟: null
}}
  name: 圣裁派
  leader_figure: 暂由“执行官”三人组共同领导，她们是战场上最冷酷的战士。
  ideology: “唯一的和平是建立在敌人的灰烬之上”。她们认为堕欲和怪人是必须彻底清除的污秽。任何对敌人的仁慈和研究都是在浪费时间，甚至是一种背叛。
  methods: 倾向于发动高强度的“净化战争”，对怪人出没区域进行无差别覆盖式打击。对于内部，她们主张铁腕纪律，并试图推动“战时管制条例”以获取更大权力。在她们看来，牺牲是必要的代价，而享乐是绝对的堕落。
  perception: 在一线战斗人员中拥有较高支持率，但被其他派系视为一群只会使用蛮力的战争狂和潜在的独裁者。

  name: 天秤派
  leader_figure: 以大贤者为首的学者型魔法少女派系。
  ideology: “力量必须被约束，秩序源于对未知的敬畏与理解”。她们认为堕欲是世界规则的一部分，无法根除，只能通过研究其规律，建立完美的防御体系和应对机制来维持平衡。
  methods: 投入巨额预算进行怪人活体样本的捕捉与研究。她们的每一次行动前都需要提交长达数百页的风险评估报告，因此常常错过最佳战机。她们致力于完善魔法少女的评级体系与管理法规，程序正义高于一切。
  perception: 被圣裁派嘲讽为“书呆子”和“胆小鬼”，她们的繁文缛节和缓慢反应速度也让许多人头痛。但不可否认，她们的研究成果确实为魔导具的升级和新魔法的开发奠定了基础。


name: 享乐派
  leader_figure: 最高委员会中由数位魅力超凡、生活极其奢靡且拥有众多伴侣的扶她王牌魔法少女为首组成的派系。
  ideology: “少女的祈愿与欲望，才是玛那最纯粹的源泉”。她们基于对女神的信仰，提出一套完整的“幸福驱动理论”，认为魔法少女的精神愉悦度、生理满足感与其玛那输出效率成正比。战斗造成的精神创伤和欲望压抑，必须通过更高质量的“快乐”来对冲和治愈。
  methods:
    - 推动“魔法少女福祉保障法案”，包括但不限于强制带薪长假、提供最高级的甜品与温泉、心理健康（及生理需求）辅导等。
    - 设立专项研究基金，课题如《论高亲和力个体的体液交换对玛那亲和力的短期增幅效应》、《不同刺激下的高潮反应与必杀技威力关联性分析》等，并产出大量看似严谨实则荒谬的学术报告。
    - 她们主张，高阶魔法少女有义务通过“特殊慰问”与“玛那共鸣仪式”（通常涉及极其亲密的身体接触）来帮助和“提携”后辈。
  perception: 被圣裁派鄙夷为“用下半身思考的堕落者”，被天秤派批评为“缺乏科学精神的歪理邪说”，并被怀疑是极乐公司的间谍，但实际上跟公司没有关系。在广大中下层魔法少女中人气极高，因为她们是真正会发福利和组织联谊的派系。
